"Stock Symbol"	"Cluster"
"TMST"	3
"TRN"	3
"TSE"	3
"TUP"	3
"TWI"	3
"UAL"	3
"UFS"	3
"UNP"	3
"UNVR"	3
"UPS"	3
"URI"	3
"USCR"	3
"UYM"	3
"VC"	3
"VFVA"	3
"VLO"	3
"VMC"	3
"VMI"	3
"WAB"	3
"WBIY"	3
"WBT"	3
"WCC"	3
"WDR"	3
"WERN"	3
"WETF"	3
"WGO"	3
"WHR"	3
"WNC"	3
"WOOD"	3
"WOR"	3
"WRK"	3
"WWD"	3
"WYND"	3
"X"	3
"XPO"	3
"XYL"	3
"YRCW"	3
"ABIO"	4
"ACHV"	4
"ACRX"	4
"ADMA"	4
"ADMP"	4
"AEMD"	4
"AGRX"	4
"AIKI"	4
"AIM"	4
"AKER"	4
"ALPN"	4
"ALT"	4
"AMPE"	4
"ANY"	4
"APDN"	4
"APTO"	4
"APVO"	4
"ARCT"	4
"ATHX"	4
"ATNM"	4
"ATOS"	4
"AVGR"	4
"BBI"	4
"BCLI"	4
"BDSI"	4
"BLPH"	4
"BPTH"	4
"BVXV"	4
"CAPR"	4
"CATB"	4
"CDMO"	4
"CDTX"	4
"CFRX"	4
"CGIX"	4
"CHEK"	4
"CHMA"	4
"CLBS"	4
"CRMD"	4
"CTIC"	4
"CYCC"	4
"DARE"	4
"DRRX"	4
"DSS"	4
"EARS"	4
"EVFM"	4
"EVOK"	4
"EYES"	4
"FCEL"	4
"FRG"	4
"GALT"	4
"GENE"	4
"GEVO"	4
"GV"	4
"HROW"	4
"HTGM"	4
"IDXG"	4
"ISR"	4
"KMDA"	4
"KTOV"	4
"LIFE"	4
"LPCN"	4
"LPTH"	4
"MARK"	4
"MBOT"	4
"MBRX"	4
"MDWD"	4
"MEIP"	4
"MGEN"	4
"MNKD"	4
"MOSY"	4
"MTNB"	4
"NAVB"	4
"NBRV"	4
"NEOS"	4
"NEPT"	4
"NNVC"	4
"NTEC"	4
"NVIV"	4
"NVUS"	4
"NYMX"	4
"OCX"	4
"OGEN"	4
"ONCS"	4
"ONTX"	4
"PHIO"	4
"PRQR"	4
"PSTI"	4
"PSTV"	4
"QUIK"	4
"RDHL"	4
"REXN"	4
"RWLK"	4
"SAVA"	4
"SCYX"	4
"SELB"	4
"SENS"	4
"SLS"	4
"SMMT"	4
"SPRT"	4
"SQNS"	4
"SYN"	4
"TARA"	4
"TCON"	4
"TENX"	4
"THTX"	4
"TNXP"	4
"TRXC"	4
"TTOO"	4
"VBLT"	4
"VERU"	4
"VXRT"	4
"WINT"	4
"WKHS"	4
"XXII"	4
"ZSAN"	4
"AAN"	5
"AAP"	5
"ABG"	5
"AEO"	5
"AN"	5
"ANF"	5
"BBBY"	5
"BBY"	5
"BGFV"	5
"BKE"	5
"BNED"	5
"BOOT"	5
"BURL"	5
"CAL"	5
"CATO"	5
"CHS"	5
"COLM"	5
"CONN"	5
"CPRI"	5
"CRI"	5
"CTRN"	5
"DDS"	5
"DECK"	5
"DKS"	5
"DLTH"	5
"DLTR"	5
"ETH"	5
"FIVE"	5
"FL"	5
"FOSL"	5
"FRAN"	5
"GCO"	5
"GES"	5
"GIII"	5
"GME"	5
"GNC"	5
"GPI"	5
"HBI"	5
"HIBB"	5
"HVT"	5
"HZO"	5
"JWN"	5
"KMX"	5
"KSS"	5
"LB"	5
"LE"	5
"LZB"	5
"M"	5
"MNRO"	5
"MOV"	5
"MUSA"	5
"ODP"	5
"OLLI"	5
"PLCE"	5
"PRTY"	5
"PSCD"	5
"PVH"	5
"RCII"	5
"RH"	5
"RL"	5
"ROST"	5
"SAH"	5
"SCVL"	5
"SHOO"	5
"SIG"	5
"SNBR"	5
"TGT"	5
"TIF"	5
"TJX"	5
"TLRD"	5
"TLYS"	5
"TPR"	5
"TSCO"	5
"UA"	5
"UAA"	5
"ULTA"	5
"URBN"	5
"VFC"	5
"VRA"	5
"VSTO"	5
"WSM"	5
"WWW"	5
"XRT"	5
"AAU"	6
"AESE"	6
"AGM-A"	6
"AKO-A"	6
"ALJJ"	6
"ALRN"	6
"ALTS"	6
"AMRH"	6
"APOP"	6
"AQB"	6
"ARPO"	6
"ASM"	6
"AZRX"	6
"BCD"	6
"BELFA"	6
"BFIT"	6
"BFRA"	6
"BGIO"	6
"BHTG"	6
"BKEP"	6
"BLIN"	6
"BMLP"	6
"BNDC"	6
"BOXL"	6
"BRBS"	6
"BSBE"	6
"BSQR"	6
"CAAS"	6
"CALB"	6
"CBH"	6
"CCZ"	6
"CEI"	6
"CETXP"	6
"CHAP"	6
"CHFS"	6
"CHII"	6
"CKPT"	6
"CLSK"	6
"CNFR"	6
"CTRA"	6
"CTXR"	6
"CXDC"	6
"DAUD"	6
"DCTH"	6
"DFFN"	6
"DGICB"	6
"DIAL"	6
"DISCB"	6
"DIT"	6
"DJPY"	6
"DLPN"	6
"DOGZ"	6
"DPW"	6
"DTEA"	6
"DTSS"	6
"DWAT"	6
"DXLG"	6
"ECCY"	6
"ECT"	6
"EDSA"	6
"ELLO"	6
"EPIX"	6
"EPSN"	6
"ERYP"	6
"ESGN"	6
"FAMI"	6
"FCAL"	6
"FFBW"	6
"FFIU"	6
"FHK"	6
"FISK"	6
"FLMB"	6
"FORTY"	6
"FPXE"	6
"FTAG"	6
"FTXG"	6
"FTXR"	6
"FUV"	6
"GGN"	6
"GJP"	6
"GMBL"	6
"GSAT"	6
"GTIP"	6
"GTN-A"	6
"HHS"	6
"HJPX"	6
"HMG"	6
"HOLD"	6
"HTRB"	6
"HYXE"	6
"IAUF"	6
"IBML"	6
"IBMM"	6
"IBMN"	6
"ICCH"	6
"IGBH"	6
"IHT"	6
"IKNX"	6
"INPX"	6
"IOR"	6
"IPB"	6
"IRCP"	6
"JAGX"	6
"JAKK"	6
"JMBS"	6
"JPST"	6
"KBLM"	6
"KBSF"	6
"KXIN"	6
"LANDP"	6
"LBTYB"	6
"LGC"	6
"LMFA"	6
"LMNL"	6
"LSST"	6
"LSXMB"	6
"MAYS"	6
"MCEF"	6
"MDGS"	6
"MDLY"	6
"MDRR"	6
"MEDS"	6
"MFINL"	6
"MKGI"	6
"MLPG"	6
"MLPY"	6
"MMIN"	6
"MN"	6
"MNDO"	6
"MOXC"	6
"MRBK"	6
"MSVB"	6
"MTC"	6
"MTL"	6
"MTP"	6
"MYO"	6
"MYSZ"	6
"NAKD"	6
"NAOV"	6
"NFTY"	6
"NHA"	6
"NMRD"	6
"NOVN"	6
"NRT"	6
"NSCO"	6
"NSPR"	6
"NUSA"	6
"NVCN"	6
"OBLN"	6
"OGCP"	6
"OPGN"	6
"ORGO"	6
"OTLK"	6
"OTTW"	6
"PACQ"	6
"PAK"	6
"PBND"	6
"PBTP"	6
"PECK"	6
"PEIX"	6
"PHUN"	6
"PLL"	6
"PLTM"	6
"POLA"	6
"PRPO"	6
"PRTH"	6
"PSHG"	6
"PSMB"	6
"PSMC"	6
"PSV"	6
"PZT"	6
"RCP"	6
"RHE"	6
"RNDB"	6
"RNEM"	6
"ROSE"	6
"SAEX"	6
"SALM"	6
"SCX"	6
"SENEB"	6
"SFIG"	6
"SG"	6
"SNDE"	6
"SNES"	6
"SOHO"	6
"SOVB"	6
"SPAQ"	6
"SPCB"	6
"SRTS"	6
"STPP"	6
"STZ-B"	6
"SUSB"	6
"SVT"	6
"TAT"	6
"TAXF"	6
"TBLU"	6
"TGB"	6
"TKAT"	6
"TMBR"	6
"TOPS"	6
"TPHS"	6
"TRMD"	6
"TRPX"	6
"TRQ"	6
"TSCAP"	6
"TUES"	6
"UEUR"	6
"UJB"	6
"UJPY"	6
"USFR"	6
"USOI"	6
"VAM"	6
"VCNX"	6
"VEON"	6
"VERO"	6
"VIVE"	6
"VNLA"	6
"VRNA"	6
"VTVT"	6
"WFHY"	6
"WFIG"	6
"WIL"	6
"WSO-B"	6
"WTRH"	6
"WVVIP"	6
"XBIO"	6
"XFLT"	6
"XRF"	6
"XTLB"	6
"ZKIN"	6
"ZN"	6
"ZOM"	6
"ACES"	7
"ACT"	7
"AFTY"	7
"AGT"	7
"AIIQ"	7
"ASET"	7
"AVDE"	7
"AVDV"	7
"AVEM"	7
"AVUS"	7
"BAPR"	7
"BATT"	7
"BAUG"	7
"BBAX"	7
"BBCA"	7
"BBJP"	7
"BBUS"	7
"BDEC"	7
"BIBL"	7
"BICK"	7
"BJAN"	7
"BJUL"	7
"BKLN"	7
"BLES"	7
"BNOV"	7
"BOCT"	7
"BOUT"	7
"BSEP"	7
"BSJL"	7
"BSJM"	7
"BSJO"	7
"BSJP"	7
"CEZ"	7
"CHGX"	7
"CID"	7
"CLOU"	7
"CLRG"	7
"CNYA"	7
"CROP"	7
"CTL"	7
"CWS"	7
"DDIV"	7
"DEEF"	7
"DINT"	7
"DISH"	7
"DIVB"	7
"DIVO"	7
"DMRL"	7
"DRIV"	7
"DSTL"	7
"DURA"	7
"DUSL"	7
"DVLU"	7
"DVOL"	7
"DWMF"	7
"DYNF"	7
"EASG"	7
"EDOW"	7
"EEMO"	7
"EEMX"	7
"EFAX"	7
"EFO"	7
"EMDV"	7
"EQH"	7
"ESG"	7
"ESGG"	7
"ESML"	7
"ETHO"	7
"EWCO"	7
"EWUS"	7
"EZJ"	7
"FCAU"	7
"FCPI"	7
"FCTR"	7
"FDEV"	7
"FDIV"	7
"FEUL"	7
"FEUZ"	7
"FFEU"	7
"FFSG"	7
"FFTG"	7
"FITE"	7
"FIVA"	7
"FIVG"	7
"FIYY"	7
"FLAU"	7
"FLAX"	7
"FLEU"	7
"FLGB"	7
"FLIN"	7
"FLIY"	7
"FLJP"	7
"FLLV"	7
"FLM"	7
"FLQH"	7
"FLQL"	7
"FLQM"	7
"FLRU"	7
"FLSW"	7
"FLTW"	7
"FMK"	7
"FNGO"	7
"FNOV"	7
"FPXI"	7
"FRDM"	7
"FSMD"	7
"FTHI"	7
"FTS"	7
"GBUY"	7
"GDAT"	7
"GDNA"	7
"GDVD"	7
"GENY"	7
"GFIN"	7
"GHYB"	7
"GMAN"	7
"GOAT"	7
"GXTG"	7
"HAIL"	7
"HAUZ"	7
"HDAW"	7
"HDEF"	7
"HDG"	7
"HEWC"	7
"HEWI"	7
"HEWL"	7
"HEWP"	7
"HEWU"	7
"HEWY"	7
"HFXI"	7
"HFXJ"	7
"HLAL"	7
"HLF"	7
"HOMZ"	7
"HYLV"	7
"ICOW"	7
"IDLB"	7
"IDRV"	7
"IEDI"	7
"IEFN"	7
"IEHS"	7
"IEIH"	7
"IFRA"	7
"IGRO"	7
"IJUL"	7
"IMOM"	7
"INDS"	7
"INKM"	7
"IQDG"	7
"IUS"	7
"JDIV"	7
"JHEM"	7
"JHMC"	7
"JHME"	7
"JHMF"	7
"JHMI"	7
"JHMS"	7
"JHSC"	7
"JPHF"	7
"JPHY"	7
"JPN"	7
"JSMD"	7
"JVAL"	7
"KARS"	7
"KLCD"	7
"KNG"	7
"KOMP"	7
"LBTYK"	7
"LGH"	7
"LIN"	7
"LNGR"	7
"LOWC"	7
"LQDH"	7
"LRGE"	7
"LSAF"	7
"MAGA"	7
"MFDX"	7
"MFEM"	7
"MFG"	7
"MFUS"	7
"MMTM"	7
"MVIN"	7
"MXDU"	7
"NEED"	7
"NERD"	7
"NLR"	7
"NMR"	7
"NRG"	7
"NTR"	7
"NTSX"	7
"NUDM"	7
"NUEM"	7
"NULC"	7
"NULV"	7
"NUMG"	7
"NUMV"	7
"NXTG"	7
"OCIO"	7
"OEUR"	7
"OMFL"	7
"ONEV"	7
"ONEY"	7
"OSCV"	7
"OVL"	7
"PAPR"	7
"PAUG"	7
"PAWZ"	7
"PEX"	7
"PHDG"	7
"PJAN"	7
"PJUL"	7
"PLAN"	7
"POCT"	7
"PPTY"	7
"PSEP"	7
"PSMG"	7
"PTIN"	7
"QARP"	7
"QAT"	7
"QDYN"	7
"QGRO"	7
"QINT"	7
"QLC"	7
"QLV"	7
"QQH"	7
"QSY"	7
"QTUM"	7
"RDOG"	7
"RESP"	7
"RFUN"	7
"RNLC"	7
"RNMC"	7
"ROAM"	7
"ROKT"	7
"ROSC"	7
"RVRS"	7
"RWCD"	7
"RWGV"	7
"RWVG"	7
"SDG"	7
"SDYL"	7
"SFYX"	7
"SHYL"	7
"SIMS"	7
"SLT"	7
"SMMD"	7
"SMMV"	7
"SNPE"	7
"SPDV"	7
"SPXE"	7
"SRVR"	7
"SSPY"	7
"SSUS"	7
"SWAN"	7
"SWI"	7
"SWT"	7
"SYE"	7
"SYV"	7
"SZNE"	7
"TAWK"	7
"TCTL"	7
"TDV"	7
"TERM"	7
"TLEH"	7
"TOLZ"	7
"TPAY"	7
"TPHD"	7
"TPIF"	7
"TPLC"	7
"TRND"	7
"UAUG"	7
"UCC"	7
"UGE"	7
"UJUL"	7
"UOCT"	7
"UPV"	7
"USEQ"	7
"USHY"	7
"USLB"	7
"USMF"	7
"UTRN"	7
"VALQ"	7
"VEGN"	7
"VFMV"	7
"VLU"	7
"VRAI"	7
"VSDA"	7
"VSMV"	7
"WANT"	7
"WEBL"	7
"WH"	7
"WIZ"	7
"WY"	7
"XBUY"	7
"XLSR"	7
"XMHQ"	7
"XOUT"	7
"YLCO"	7
"ZDEU"	7
"AAME"	8
"AEY"	8
"AHC"	8
"AHPI"	8
"AKTX"	8
"AMS"	8
"AMTX"	8
"APEX"	8
"API"	8
"APWC"	8
"ARMP"	8
"ARTW"	8
"ASFI"	8
"ASRV"	8
"ASRVP"	8
"ATV"	8
"BASI"	8
"BBGI"	8
"BBQ"	8
"BCDA"	8
"BCOM"	8
"BDL"	8
"BDR"	8
"BGI"	8
"BHV"	8
"BIL"	8
"BIMI"	8
"BIOL"	8
"BKEPP"	8
"BKSB"	8
"BKSC"	8
"BKTI"	8
"BKYI"	8
"BMRA"	8
"BOTJ"	8
"BQH"	8
"BRN"	8
"BWL-A"	8
"BZM"	8
"CARV"	8
"CBLI"	8
"CBON"	8
"CCCL"	8
"CETX"	8
"CGA"	8
"CHCI"	8
"CHNR"	8
"CKX"	8
"CLDB"	8
"CLIR"	8
"COHN"	8
"CPAC"	8
"CPSH"	8
"CROC"	8
"CTHR"	8
"CTIB"	8
"CWBC"	8
"CYAN"	8
"DGLY"	8
"DJCO"	8
"DMPI"	8
"DRAD"	8
"DRIO"	8
"DSWL"	8
"DVD"	8
"ELC"	8
"ENSV"	8
"ESEA"	8
"ESP"	8
"EUFX"	8
"EVGN"	8
"EVOL"	8
"EVSI"	8
"FBSS"	8
"FLL"	8
"FORD"	8
"FORK"	8
"FSFG"	8
"FTEK"	8
"FTFT"	8
"FXNC"	8
"GBR"	8
"GCBC"	8
"GJH"	8
"GJS"	8
"GLBZ"	8
"GNUS"	8
"GRN"	8
"GROW"	8
"GTIM"	8
"GYC"	8
"HGSH"	8
"HIHO"	8
"HMNF"	8
"HSON"	8
"HUSA"	8
"IBCE"	8
"IBIO"	8
"ICCC"	8
"IMV"	8
"INFU"	8
"INOD"	8
"INTG"	8
"IPWR"	8
"IROQ"	8
"ISIG"	8
"ISNS"	8
"JCTCF"	8
"JHY"	8
"JJN"	8
"JJP"	8
"JOB"	8
"KFFB"	8
"KTH"	8
"KTN"	8
"LARK"	8
"LLIT"	8
"LOAN"	8
"LTBR"	8
"MARA"	8
"MEAR"	8
"MGYR"	8
"MLSS"	8
"MOM"	8
"MSBF"	8
"MSN"	8
"MTR"	8
"NBY"	8
"NCB"	8
"NEON"	8
"NHLD"	8
"NOM"	8
"NPN"	8
"NSEC"	8
"NSYS"	8
"NTIP"	8
"NTZ"	8
"NXN"	8
"OCGN"	8
"OPHC"	8
"OSN"	8
"PANL"	8
"PATI"	8
"PED"	8
"PESI"	8
"PFIN"	8
"PGHY"	8
"PIC"	8
"PLC"	8
"PLM"	8
"PLX"	8
"PLXP"	8
"PPIH"	8
"PRPH"	8
"PRTS"	8
"PTVCA"	8
"PVL"	8
"QRHC"	8
"RALS"	8
"RCB"	8
"RCG"	8
"RCON"	8
"RELV"	8
"RESN"	8
"RIBT"	8
"RLMD"	8
"RVP"	8
"RXD"	8
"SBM"	8
"SDP"	8
"SELF"	8
"SFBC"	8
"SGOC"	8
"SGRP"	8
"SHV"	8
"SIF"	8
"SLNO"	8
"SMB"	8
"SMIT"	8
"SMTS"	8
"SNFCA"	8
"SNOA"	8
"SPI"	8
"SSBI"	8
"SSNT"	8
"SSY"	8
"STND"	8
"SUMR"	8
"SUNW"	8
"SVBI"	8
"SWKH"	8
"SYNC"	8
"SYPR"	8
"SZK"	8
"TAIT"	8
"TATT"	8
"TFLO"	8
"TGC"	8
"TGEN"	8
"THM"	8
"TLF"	8
"TMDI"	8
"TRT"	8
"TTNP"	8
"TWMC"	8
"UAVS"	8
"UBCP"	8
"UBOH"	8
"UG"	8
"UONEK"	8
"USEG"	8
"UUU"	8
"VBFC"	8
"VERB"	8
"VISL"	8
"VRML"	8
"VTNR"	8
"WHLM"	8
"WHLR"	8
"WINS"	8
"WVFC"	8
"WYY"	8
"XPL"	8
"XVZ"	8
"AEM"	9
"AG"	9
"AGI"	9
"AGQ"	9
"ALO"	9
"ASA"	9
"AXU"	9
"BAR"	9
"BVN"	9
"CDE"	9
"CEF"	9
"DBP"	9
"DBS"	9
"DGL"	9
"DGP"	9
"EGO"	9
"EXK"	9
"FNV"	9
"FSM"	9
"GDX"	9
"GFI"	9
"GLD"	9
"GLDI"	9
"GLTR"	9
"GNT"	9
"GOAU"	9
"GOEX"	9
"GOLD"	9
"GORO"	9
"GPL"	9
"GSS"	9
"GSV"	9
"HL"	9
"HMY"	9
"IAG"	9
"IAU"	9
"JNUG"	9
"KGC"	9
"KL"	9
"MAG"	9
"MUX"	9
"NG"	9
"NGD"	9
"NUGT"	9
"OR"	9
"OUNZ"	9
"PAAS"	9
"PHYS"	9
"PPLT"	9
"PVG"	9
"RGLD"	9
"RING"	9
"SA"	9
"SAND"	9
"SGDJ"	9
"SGDM"	9
"SGOL"	9
"SIL"	9
"SILJ"	9
"SIVR"	9
"SLV"	9
"SLVO"	9
"SLVP"	9
"SSRM"	9
"SVM"	9
"UDN"	9
"UGL"	9
"UGLD"	9
"USAS"	9
"USLV"	9
"VGZ"	9
"AWI"	10
"BECN"	10
"BLD"	10
"BLDR"	10
"BMCH"	10
"CCS"	10
"CVCO"	10
"DHI"	10
"DOOR"	10
"HOV"	10
"IBP"	10
"ITB"	10
"LEN"	10
"LGIH"	10
"MAS"	10
"MDC"	10
"MHO"	10
"MTH"	10
"NAIL"	10
"NVR"	10
"OC"	10
"PHM"	10
"PKB"	10
"TPH"	10
"TREX"	10
"XHB"	10
"AADR"	11
"ACSI"	11
"ACWF"	11
"ADME"	11
"AGD"	11
"AIEQ"	11
"AIQ"	11
"ALFA"	11
"ANGL"	11
"AOK"	11
"APO"	11
"ARKF"	11
"ARKK"	11
"ARKQ"	11
"BIF"	11
"BJK"	11
"BLCN"	11
"BOTZ"	11
"BSJN"	11
"BX"	11
"CACG"	11
"CAPE"	11
"CATH"	11
"COWZ"	11
"CRH"	11
"CXSE"	11
"DALI"	11
"DEUS"	11
"DFNL"	11
"DGT"	11
"DIAX"	11
"DNI"	11
"DTEC"	11
"DUSA"	11
"DWLD"	11
"DWPP"	11
"EIS"	11
"EQWL"	11
"ERIC"	11
"ESGV"	11
"ESPO"	11
"EXPE"	11
"FCOM"	11
"FCVT"	11
"FDLO"	11
"FDMO"	11
"FDVV"	11
"FINX"	11
"FLCH"	11
"FNGU"	11
"FQAL"	11
"FRLG"	11
"FSLR"	11
"FVAL"	11
"FVC"	11
"GAMR"	11
"GLIBA"	11
"GSEW"	11
"GVIP"	11
"HAWX"	11
"HSPX"	11
"HTUS"	11
"HYG"	11
"HYGH"	11
"HYLB"	11
"HYLS"	11
"IETC"	11
"IHG"	11
"INFO"	11
"INFY"	11
"IPAY"	11
"IRBO"	11
"ISCF"	11
"IYZ"	11
"JHMT"	11
"JKK"	11
"JNK"	11
"JUST"	11
"KEMQ"	11
"KOIN"	11
"LDRS"	11
"LEAD"	11
"LFEQ"	11
"LVS"	11
"MGM"	11
"MOTI"	11
"NIE"	11
"NULG"	11
"OBOR"	11
"OGIG"	11
"ONEO"	11
"PAGS"	11
"PBP"	11
"PBS"	11
"PBW"	11
"PHB"	11
"PLCY"	11
"PPLC"	11
"PRNT"	11
"PTLC"	11
"PTNQ"	11
"PUTW"	11
"PWC"	11
"QAI"	11
"QMOM"	11
"QUS"	11
"QYLD"	11
"RCL"	11
"RFDA"	11
"RFFC"	11
"ROBT"	11
"ROUS"	11
"RTM"	11
"SCIU"	11
"SGH"	11
"SHE"	11
"SHYG"	11
"SJNK"	11
"SMOG"	11
"SNSR"	11
"SPMO"	11
"SYG"	11
"TAN"	11
"TMFC"	11
"TRIP"	11
"TTAC"	11
"UEVM"	11
"UIVM"	11
"USA"	11
"VFMF"	11
"VFMO"	11
"VMOT"	11
"VOX"	11
"XLC"	11
"XSOE"	11
"XWEB"	11
"ZIV"	11
"BIS"	12
"CHAD"	12
"DOG"	12
"DRV"	12
"DXD"	12
"EDZ"	12
"EEV"	12
"EFU"	12
"EFZ"	12
"EPV"	12
"EUM"	12
"FXP"	12
"HDGE"	12
"LABD"	12
"MYY"	12
"MZZ"	12
"PSQ"	12
"QID"	12
"REK"	12
"REW"	12
"RWM"	12
"SBB"	12
"SDD"	12
"SDS"	12
"SEF"	12
"SH"	12
"SIJ"	12
"SJB"	12
"SMDD"	12
"SMN"	12
"SOXS"	12
"SPDN"	12
"SQQQ"	12
"SRS"	12
"SRTY"	12
"TECS"	12
"TVIX"	12
"TZA"	12
"UVXY"	12
"VIIX"	12
"VIXM"	12
"VIXY"	12
"VXX"	12
"VXZ"	12
"YANG"	12
"YXI"	12
"BOIL"	13
"UGAZ"	13
"ABR"	14
"ACRE"	14
"AGNC"	14
"AI"	14
"ANH"	14
"ARI"	14
"ARR"	14
"BXMT"	14
"CHMI"	14
"CIM"	14
"CMO"	14
"DIV"	14
"DX"	14
"EARN"	14
"EFC"	14
"KBWD"	14
"LADR"	14
"MDIV"	14
"MFA"	14
"MITT"	14
"MORT"	14
"NLY"	14
"NRZ"	14
"NYMT"	14
"ORC"	14
"REM"	14
"SRET"	14
"STAR"	14
"STWD"	14
"TWO"	14
"WMC"	14
"XAN"	14
"AAON"	15
"AB"	15
"ABM"	15
"ACCO"	15
"ADTN"	15
"AEGN"	15
"AFI"	15
"AGM"	15
"AGX"	15
"AHT"	15
"AIMC"	15
"AIR"	15
"AIRR"	15
"AIT"	15
"AJRD"	15
"ALEX"	15
"ALG"	15
"ALGT"	15
"AMBC"	15
"ANDE"	15
"APLE"	15
"APOG"	15
"ASGN"	15
"ASTE"	15
"ATRO"	15
"ATSG"	15
"AVAV"	15
"AXTA"	15
"AZZ"	15
"BBSI"	15
"BCO"	15
"BCOR"	15
"BCPC"	15
"BDC"	15
"BGG"	15
"BHE"	15
"BLBD"	15
"BLX"	15
"BMI"	15
"BRC"	15
"BSIG"	15
"CACC"	15
"CAI"	15
"CALF"	15
"CAMP"	15
"CATM"	15
"CCF"	15
"CECE"	15
"CMCO"	15
"CMPR"	15
"CMTL"	15
"CNS"	15
"COWN"	15
"CRMT"	15
"CSA"	15
"CSB"	15
"CSF"	15
"CSGS"	15
"CSTE"	15
"CSV"	15
"CSWI"	15
"CTB"	15
"CUB"	15
"DAKT"	15
"DCO"	15
"DGII"	15
"DRH"	15
"DXPE"	15
"EBF"	15
"EBIX"	15
"ECPG"	15
"ELY"	15
"EME"	15
"EPAC"	15
"ESE"	15
"ESNT"	15
"ETM"	15
"EXTR"	15
"FARO"	15
"FBM"	15
"FCFS"	15
"FELE"	15
"FF"	15
"FIX"	15
"FORR"	15
"FSS"	15
"FSTR"	15
"FUL"	15
"FWRD"	15
"FYT"	15
"GCI"	15
"GCP"	15
"GEF"	15
"GFF"	15
"GNRC"	15
"GOLF"	15
"GRC"	15
"HA"	15
"HAYN"	15
"HCKT"	15
"HEI"	15
"HI"	15
"HLI"	15
"HLIO"	15
"HNI"	15
"HOFT"	15
"HSII"	15
"HURC"	15
"HURN"	15
"HWKN"	15
"ICFI"	15
"IDCC"	15
"IIIN"	15
"IIVI"	15
"INTL"	15
"IOSP"	15
"IRDM"	15
"ITRI"	15
"JBLU"	15
"JBT"	15
"JOUT"	15
"JPSE"	15
"KAI"	15
"KAMN"	15
"KAR"	15
"KBAL"	15
"KE"	15
"KELYA"	15
"KN"	15
"KNL"	15
"KOP"	15
"KW"	15
"KWR"	15
"LCII"	15
"LDL"	15
"LFUS"	15
"LPX"	15
"LRN"	15
"MANT"	15
"MATX"	15
"MBI"	15
"MBUU"	15
"MC"	15
"MCFT"	15
"MCS"	15
"MED"	15
"MEI"	15
"MERC"	15
"MG"	15
"MINI"	15
"MLHR"	15
"MLI"	15
"MLR"	15
"MMI"	15
"MMS"	15
"MPAA"	15
"MRCY"	15
"MTG"	15
"MTRN"	15
"MTSC"	15
"MTX"	15
"MTZ"	15
"MWA"	15
"MYE"	15
"MYRG"	15
"NGHC"	15
"NMIH"	15
"NNBR"	15
"NNI"	15
"NP"	15
"NPK"	15
"NPO"	15
"NSP"	15
"NTB"	15
"NTCT"	15
"OPY"	15
"ORBC"	15
"OSIS"	15
"PATK"	15
"PCH"	15
"PEJ"	15
"PICO"	15
"PJT"	15
"PKE"	15
"PKOH"	15
"PLAB"	15
"PLOW"	15
"PLT"	15
"PLUS"	15
"PLXS"	15
"POWL"	15
"PRAA"	15
"PRIM"	15
"PRLB"	15
"PSCI"	15
"QUAD"	15
"RDN"	15
"RGS"	15
"RHP"	15
"RLGY"	15
"RLJ"	15
"RM"	15
"RMAX"	15
"RMT"	15
"ROG"	15
"ROLL"	15
"RUSHA"	15
"RZV"	15
"SANM"	15
"SATS"	15
"SCL"	15
"SCS"	15
"SCSC"	15
"SHO"	15
"SITE"	15
"SMDV"	15
"SMHB"	15
"SMLF"	15
"SMLV"	15
"SMP"	15
"SNX"	15
"SPTN"	15
"SRI"	15
"SSD"	15
"STRA"	15
"STRL"	15
"SUP"	15
"SWM"	15
"SYKE"	15
"TECD"	15
"TGH"	15
"THRM"	15
"TISI"	15
"TITN"	15
"TNET"	15
"TPC"	15
"TRC"	15
"TRS"	15
"TRTN"	15
"TTEK"	15
"TTMI"	15
"UEIC"	15
"UFI"	15
"UFPI"	15
"USAK"	15
"USM"	15
"USVM"	15
"VAC"	15
"VEC"	15
"VICR"	15
"VREX"	15
"VRTS"	15
"VRTV"	15
"VSEC"	15
"VSH"	15
"VVI"	15
"WHG"	15
"WMS"	15
"WRLD"	15
"WSO"	15
"WTS"	15
"XHR"	15
"XSVM"	15
"AMC"	16
"AMCX"	16
"CABO"	16
"CHTR"	16
"CMCSA"	16
"CNK"	16
"DIS"	16
"DISCA"	16
"DISCK"	16
"EVC"	16
"FWONK"	16
"GTN"	16
"IMAX"	16
"IPG"	16
"LBRDA"	16
"LBRDK"	16
"LGF-A"	16
"LSXMA"	16
"MDP"	16
"MSGN"	16
"NWS"	16
"NWSA"	16
"NXST"	16
"OUT"	16
"QRTEA"	16
"SBGI"	16
"SIRI"	16
"SSP"	16
"TGNA"	16
"BFOR"	17
"CSD"	17
"CVY"	17
"DES"	17
"DGRS"	17
"DON"	17
"DWAS"	17
"EES"	17
"EQAL"	17
"EWMC"	17
"EZM"	17
"FAB"	17
"FIW"	17
"FNDA"	17
"FNK"	17
"FNX"	17
"FXR"	17
"FXZ"	17
"FYC"	17
"FYX"	17
"IJH"	17
"IJJ"	17
"IJK"	17
"IJR"	17
"IJS"	17
"IVOG"	17
"IVOO"	17
"IWC"	17
"IWN"	17
"IWO"	17
"IWR"	17
"IWS"	17
"JKJ"	17
"MDY"	17
"MDYV"	17
"MIDU"	17
"MVV"	17
"PRFZ"	17
